fill_id,trade_id,order_id,ticker,market_ticker,side,action,count,price,yes_price,no_price,yes_price_fixed,no_price_fixed,is_taker,client_order_id,created_time,ts
d4dd72db-2810-6a8b-5ace-e8db9f1acb9a,d4dd72db-2810-6a8b-5ace-e8db9f1acb9a,9959deeb-8357-4951-b380-1c67c375d533,KXBTC15M-26JAN151515-15,KXBTC15M-26JAN151515-15,yes,buy,1,0.85,85,15,0.8500,0.1500,True,,2026-01-15T20:13:07.364782Z,1768507987
840b3ea6-e59b-7904-d7f1-ae95d58bc682,840b3ea6-e59b-7904-d7f1-ae95d58bc682,6f4ef936-6825-4c2f-902d-c2d08c7fe14d,KXBTC15M-26JAN151515-15,KXBTC15M-26JAN151515-15,yes,buy,1,0.46,46,54,0.4600,0.5400,True,,2026-01-15T20:01:07.688163Z,1768507267
d6d8b583-cf92-623a-3f31-af6f4060d257,d6d8b583-cf92-623a-3f31-af6f4060d257,c0636fc1-d504-4b3b-a399-f50579a74b3f,KXBTC15M-26JAN151515-15,KXBTC15M-26JAN151515-15,yes,buy,1,0.45,45,55,0.4500,0.5500,True,,2026-01-15T20:01:01.24331Z,1768507261
2e054beb-453c-5b11-1d31-c420342e8574,2e054beb-453c-5b11-1d31-c420342e8574,598de227-d8cd-4508-a34f-788edab15362,KXBTC15M-26JAN151500-00,KXBTC15M-26JAN151500-00,yes,buy,1,0.94,94,6,0.9400,0.0600,True,,2026-01-15T19:58:15.070832Z,1768507095
076e2264-b2c3-50cf-a93f-127dc22e0554,076e2264-b2c3-50cf-a93f-127dc22e0554,f596b99f-0006-47ed-8d51-e2df8e9d2150,KXBTC15M-26JAN151500-00,KXBTC15M-26JAN151500-00,yes,buy,1,0.95,95,5,0.9500,0.0500,True,,2026-01-15T19:58:08.763505Z,1768507088
057bfcaa-7d33-6feb-4734-eb0722f4398c,057bfcaa-7d33-6feb-4734-eb0722f4398c,b513ce2c-b3fa-4824-b6d3-1c8136abae66,KXBTC15M-26JAN151500-00,KXBTC15M-26JAN151500-00,yes,buy,1,0.95,95,5,0.9500,0.0500,True,,2026-01-15T19:58:02.232615Z,1768507082
b415d56c-3167-5760-b3ee-921254d44b3f,b415d56c-3167-5760-b3ee-921254d44b3f,f62c16fb-88ea-46a8-8cbb-2b9bfd4fe7ae,KXBTC15M-26JAN151500-00,KXBTC15M-26JAN151500-00,yes,buy,1,0.93,93,7,0.9300,0.0700,True,,2026-01-15T19:52:02.890473Z,1768506722
946e0073-1a83-5a18-78f8-91decc10a9cf,946e0073-1a83-5a18-78f8-91decc10a9cf,fe32e3bc-4213-45f6-be7e-ab68db7edf12,KXBTC15M-26JAN151500-00,KXBTC15M-26JAN151500-00,yes,buy,1,0.93,93,7,0.9300,0.0700,True,,2026-01-15T19:51:02.61263Z,1768506662
3f5078f8-4467-58cb-f5a9-64ca13f84a95,3f5078f8-4467-58cb-f5a9-64ca13f84a95,6778d538-d674-457c-95a3-bdf4ef39ed86,KXBTC15M-26JAN151415-15,KXBTC15M-26JAN151415-15,no,buy,1,0.35,35,65,0.3500,0.6500,True,,2026-01-15T19:13:40.473535Z,1768504420
9060fdbe-f7a2-7f25-30cc-d69de22fe039,9060fdbe-f7a2-7f25-30cc-d69de22fe039,4f884c7c-ede9-4ca7-ac6c-892cfbf14e21,KXBTC15M-26JAN151415-15,KXBTC15M-26JAN151415-15,no,buy,1,0.26,26,74,0.2600,0.7400,True,,2026-01-15T19:13:26.378036Z,1768504406
d3b5edc1-2b1f-5b48-9210-d3517b73a671,d3b5edc1-2b1f-5b48-9210-d3517b73a671,b1697442-0fef-458f-872b-75895f86c49d,KXBTC15M-26JAN151415-15,KXBTC15M-26JAN151415-15,no,buy,1,0.24,24,76,0.2400,0.7600,True,,2026-01-15T19:13:20.015338Z,1768504400
69bb6b49-ed9f-5a46-a345-886eeaba82ff,69bb6b49-ed9f-5a46-a345-886eeaba82ff,54927916-ea9a-4644-850e-6811e4a27320,KXBTC15M-26JAN151415-15,KXBTC15M-26JAN151415-15,no,buy,1,0.28,28,72,0.2800,0.7200,True,,2026-01-15T19:13:05.834259Z,1768504385
bc72e67f-36c7-5951-786b-e74ab0dcadcd,bc72e67f-36c7-5951-786b-e74ab0dcadcd,59c82815-0e00-46bb-b0a1-ad704fc3a386,KXBTC15M-26JAN151415-15,KXBTC15M-26JAN151415-15,no,buy,1,0.24,24,76,0.2400,0.7600,True,,2026-01-15T19:12:35.523546Z,1768504355
4457d710-1f82-74c9-7699-5031f0fbb468,4457d710-1f82-74c9-7699-5031f0fbb468,be193960-edff-4c05-b4e1-82c4a2c98a30,KXBTC15M-26JAN151400-00,KXBTC15M-26JAN151400-00,no,buy,1,0.14,14,86,0.1400,0.8600,True,,2026-01-15T18:57:05.008211Z,1768503425
626a2728-c1b5-51a4-8f17-de09efa47799,626a2728-c1b5-51a4-8f17-de09efa47799,3a1d8e6e-f0cf-4794-8f6c-4cf86d416190,KXBTC15M-26JAN151330-30,KXBTC15M-26JAN151330-30,no,buy,1,0.1,10,90,0.1000,0.9000,True,,2026-01-15T18:28:50.182381Z,1768501730
76eb5b7e-1623-5728-c943-7d15402339a2,76eb5b7e-1623-5728-c943-7d15402339a2,c5f99859-0d90-46f0-9751-2c2a8e108c40,KXBTC15M-26JAN151330-30,KXBTC15M-26JAN151330-30,no,buy,1,0.08,8,92,0.0800,0.9200,True,,2026-01-15T18:28:43.810279Z,1768501723
c085313a-52d5-5671-5ba2-ff3759f45118,c085313a-52d5-5671-5ba2-ff3759f45118,c9ab3e4f-e1aa-46d4-b450-ea8c48680944,KXBTC15M-26JAN151330-30,KXBTC15M-26JAN151330-30,no,buy,1,0.11,11,89,0.1100,0.8900,True,,2026-01-15T18:28:37.477862Z,1768501717
c24846ba-8585-55b8-f738-f8e5a6331eb5,c24846ba-8585-55b8-f738-f8e5a6331eb5,af52d809-cfa9-47e7-91b6-86fb14cda987,KXBTC15M-26JAN151330-30,KXBTC15M-26JAN151330-30,no,buy,1,0.11,11,89,0.1100,0.8900,True,,2026-01-15T18:28:23.262505Z,1768501703
565943aa-c90f-431e-ef83-cacf21ad2a92,565943aa-c90f-431e-ef83-cacf21ad2a92,7a4a2d42-3fbb-4183-9bd8-51904148bdde,KXBTC15M-26JAN151300-00,KXBTC15M-26JAN151300-00,yes,buy,2,0.51,51,49,0.5100,0.4900,True,,2026-01-15T17:46:11.706868Z,1768499171
e92a898e-0254-5df2-63a5-7296a1ba150e,e92a898e-0254-5df2-63a5-7296a1ba150e,111380e7-1805-4787-b107-292d22cb5445,KXBTC15M-26JAN151300-00,KXBTC15M-26JAN151300-00,yes,buy,1,0.62,62,38,0.6200,0.3800,True,,2026-01-15T17:46:05.376443Z,1768499165
82426fc6-e29b-5049-7e7a-8c69a32e9ba6,82426fc6-e29b-5049-7e7a-8c69a32e9ba6,111380e7-1805-4787-b107-292d22cb5445,KXBTC15M-26JAN151300-00,KXBTC15M-26JAN151300-00,yes,buy,1,0.58,58,42,0.5800,0.4200,True,,2026-01-15T17:46:05.376443Z,1768499165
46d33616-4f05-67fc-d5a9-8d6164bb5a9c,46d33616-4f05-67fc-d5a9-8d6164bb5a9c,682496dd-680f-4b09-97ea-7ae0fd5bde86,KXBTC15M-26JAN151200-00,KXBTC15M-26JAN151200-00,no,sell,5,0.99,99,1,0.9900,0.0100,True,,2026-01-15T16:59:14.432029Z,1768496354
42d3e432-0c76-7be5-c7ec-444a2fe8b5ee,42d3e432-0c76-7be5-c7ec-444a2fe8b5ee,fb0417da-f49e-4fb3-9f86-c98b135c791d,KXBTC15M-26JAN151200-00,KXBTC15M-26JAN151200-00,yes,buy,1,0.96,96,4,0.9600,0.0400,True,,2026-01-15T16:58:37.899654Z,1768496317
bed996d1-e399-5040-4bb0-56b2c12c0b20,bed996d1-e399-5040-4bb0-56b2c12c0b20,e85a2c56-c430-47fd-bb6b-805368139143,KXBTC15M-26JAN151200-00,KXBTC15M-26JAN151200-00,yes,buy,1,0.86,86,14,0.8600,0.1400,True,,2026-01-15T16:58:16.118193Z,1768496296
8c3323b1-6a2b-54fd-622d-7289aa9cf8ba,8c3323b1-6a2b-54fd-622d-7289aa9cf8ba,dbbe1bdc-35cc-4490-baae-d9713056883f,KXBTC15M-26JAN151200-00,KXBTC15M-26JAN151200-00,yes,buy,1,0.87,87,13,0.8700,0.1300,True,,2026-01-15T16:58:09.711207Z,1768496289
36139a18-4e01-58fb-3cb3-942d1054e91d,36139a18-4e01-58fb-3cb3-942d1054e91d,227b79ca-d11e-44a1-ac77-d0f259d47d34,KXBTC15M-26JAN151200-00,KXBTC15M-26JAN151200-00,yes,buy,1,0.8,80,20,0.8000,0.2000,True,,2026-01-15T16:58:03.285091Z,1768496283
2adeccec-7410-71cb-2fe1-db3500f4c8e0,2adeccec-7410-71cb-2fe1-db3500f4c8e0,e0fb8626-e9ff-4e6e-a696-8baed1956de4,KXBTC15M-26JAN151200-00,KXBTC15M-26JAN151200-00,yes,buy,1,0.45,45,55,0.4500,0.5500,True,,2026-01-15T16:57:13.024428Z,1768496233
c7d14b1c-809a-5750-892b-bb22de5331a3,c7d14b1c-809a-5750-892b-bb22de5331a3,5c776892-c939-47af-83c9-9e2403032673,KXBTC15M-26JAN151145-45,KXBTC15M-26JAN151145-45,yes,buy,1,0.87,87,13,0.8700,0.1300,True,,2026-01-15T16:40:11.95401Z,1768495211
922024ca-df94-4f4a-47e8-64a70fc39da9,922024ca-df94-4f4a-47e8-64a70fc39da9,fa685128-3fa6-423a-b928-0a27020d809a,KXBTC15M-26JAN151130-30,KXBTC15M-26JAN151130-30,no,sell,1,0.53,53,47,0.5300,0.4700,True,,2026-01-15T16:28:54.96747Z,1768494534
21532905-a048-44e5-5fcf-6f56a2af3b6f,21532905-a048-44e5-5fcf-6f56a2af3b6f,fa685128-3fa6-423a-b928-0a27020d809a,KXBTC15M-26JAN151130-30,KXBTC15M-26JAN151130-30,no,sell,4,0.53,53,47,0.5300,0.4700,True,,2026-01-15T16:28:54.96747Z,1768494534
7d2862bf-a9ed-58a7-224b-63372044ade9,7d2862bf-a9ed-58a7-224b-63372044ade9,f0709568-f241-47d0-a70c-7c734625a4c5,KXBTC15M-26JAN151130-30,KXBTC15M-26JAN151130-30,yes,buy,1,0.78,78,22,0.7800,0.2200,True,,2026-01-15T16:17:25.248741Z,1768493845
b2591d10-12f1-649c-5838-2d5265b1f40d,b2591d10-12f1-649c-5838-2d5265b1f40d,fe4b8e47-3e36-4be1-b7f8-5a249c53882e,KXBTC15M-26JAN151130-30,KXBTC15M-26JAN151130-30,yes,buy,1,0.78,78,22,0.7800,0.2200,True,,2026-01-15T16:17:18.692589Z,1768493838
5ab19543-c814-6d1f-7b93-d7ca51eae995,5ab19543-c814-6d1f-7b93-d7ca51eae995,ec917248-9957-4be7-bde1-90ff248dcff1,KXBTC15M-26JAN151130-30,KXBTC15M-26JAN151130-30,yes,buy,1,0.75,75,25,0.7500,0.2500,True,,2026-01-15T16:17:12.342717Z,1768493832
2f3061ed-a557-50a7-3e36-221942dd1981,2f3061ed-a557-50a7-3e36-221942dd1981,bf43a0e5-519a-46b1-addf-04d88c0fae7c,KXBTC15M-26JAN151130-30,KXBTC15M-26JAN151130-30,yes,buy,1,0.69,69,31,0.6900,0.3100,True,,2026-01-15T16:16:58.254792Z,1768493818
94d145ef-3940-7b2c-10fa-4bd493484a8b,94d145ef-3940-7b2c-10fa-4bd493484a8b,1023db16-cf83-4f4f-a928-b81f48559b25,KXBTC15M-26JAN151130-30,KXBTC15M-26JAN151130-30,yes,buy,1,0.65,65,35,0.6500,0.3500,True,,2026-01-15T16:16:51.913894Z,1768493811
1d07dd7c-4473-58fa-574a-ae59f5636c9a,1d07dd7c-4473-58fa-574a-ae59f5636c9a,a8ed0a7b-04e4-47f0-b2d7-ea34bb58ef7b,KXBTC15M-26JAN151115-15,KXBTC15M-26JAN151115-15,no,buy,1,0.04,4,96,0.0400,0.9600,True,,2026-01-15T16:13:07.525686Z,1768493587
1d591c4a-7096-7dad-e124-fcdd9a7f13e4,1d591c4a-7096-7dad-e124-fcdd9a7f13e4,b1e79182-79e4-4d13-938c-bc2e2fe83b30,KXBTC15M-26JAN151115-15,KXBTC15M-26JAN151115-15,no,buy,1,0.06,6,94,0.0600,0.9400,True,,2026-01-15T16:12:30.93533Z,1768493550
47c81860-3cb0-6d1b-075c-87a8621a2e95,47c81860-3cb0-6d1b-075c-87a8621a2e95,19710e6a-72a2-48bf-aecc-d3d7b631179c,KXBTC15M-26JAN151115-15,KXBTC15M-26JAN151115-15,no,buy,1,0.1,10,90,0.1000,0.9000,True,,2026-01-15T16:12:12.499017Z,1768493532
87e4c938-e434-559d-e60b-d3caaf60ec22,87e4c938-e434-559d-e60b-d3caaf60ec22,6ce87fd2-632b-451e-9619-ced68fa44f27,KXBTC15M-26JAN151115-15,KXBTC15M-26JAN151115-15,no,buy,1,0.07,7,93,0.0700,0.9300,True,,2026-01-15T16:12:06.086274Z,1768493526
35c490e6-44c0-6ded-a128-bfbab20ccf42,35c490e6-44c0-6ded-a128-bfbab20ccf42,806069a5-cb16-4b02-87d1-15ca88ff47ff,KXBTC15M-26JAN151115-15,KXBTC15M-26JAN151115-15,no,sell,4,0.07,7,93,0.0700,0.9300,True,,2026-01-15T16:12:05.971716Z,1768493525
1755ab67-1fda-51cc-fd9a-b14472fd8385,1755ab67-1fda-51cc-fd9a-b14472fd8385,24326c0a-673d-4538-9ad6-694fc48af35c,KXBTC15M-26JAN151115-15,KXBTC15M-26JAN151115-15,yes,buy,1,0.08,8,92,0.0800,0.9200,True,,2026-01-15T16:09:04.940543Z,1768493344
22e98dfb-3da3-6b2a-e5a0-d4188f10bfbb,22e98dfb-3da3-6b2a-e5a0-d4188f10bfbb,2b71892e-22aa-4b03-9fe6-20e6caae7cca,KXBTC15M-26JAN151115-15,KXBTC15M-26JAN151115-15,yes,buy,1,0.09,9,91,0.0900,0.9100,True,,2026-01-15T16:08:34.468885Z,1768493314
3629fe76-8187-410f-8248-1021da76ff58,3629fe76-8187-410f-8248-1021da76ff58,fb3176da-823b-4223-8147-77485c4e2706,KXBTC15M-26JAN151115-15,KXBTC15M-26JAN151115-15,yes,buy,1,0.1,10,90,0.1000,0.9000,True,,2026-01-15T16:07:58.175551Z,1768493278
5f98ff8a-52c7-6297-9844-b7e70e49b460,5f98ff8a-52c7-6297-9844-b7e70e49b460,a15d36a5-b6eb-4ac5-87c4-5eb9e941f5c8,KXBTC15M-26JAN151115-15,KXBTC15M-26JAN151115-15,yes,buy,1,0.1,10,90,0.1000,0.9000,True,,2026-01-15T16:07:51.826668Z,1768493271
dd5cb342-ecf8-6ca6-bd2e-d8102cb45e7a,dd5cb342-ecf8-6ca6-bd2e-d8102cb45e7a,9b026ee8-61f4-4b56-8bd7-5147a91518f9,KXBTC15M-26JAN151100-00,KXBTC15M-26JAN151100-00,no,buy,1,0.21,21,79,0.2100,0.7900,True,,2026-01-15T15:56:13.026759Z,1768492573
43d31688-2121-620f-1db2-f5f61308ec9a,43d31688-2121-620f-1db2-f5f61308ec9a,ca6d6cad-a338-49ec-ab78-d6a4ad2adfb3,KXBTC15M-26JAN151100-00,KXBTC15M-26JAN151100-00,no,buy,1,0.16,16,84,0.1600,0.8400,True,,2026-01-15T15:56:06.548871Z,1768492566
c9a4dc49-dd81-58f4-65cd-e8a01ac61ee7,c9a4dc49-dd81-58f4-65cd-e8a01ac61ee7,f7e5322b-8391-4475-b40f-c8a6a14540a0,KXBTC15M-26JAN151100-00,KXBTC15M-26JAN151100-00,no,buy,1,0.23,23,77,0.2300,0.7700,True,,2026-01-15T15:47:04.5464Z,1768492024
cba8d1d3-254f-575e-51d2-4a51d563d6e7,cba8d1d3-254f-575e-51d2-4a51d563d6e7,7909416a-5a0f-4699-b9a5-f57ad1d366bc,KXBTC15M-26JAN151100-00,KXBTC15M-26JAN151100-00,no,sell,4,0.26,26,74,0.2600,0.7400,True,,2026-01-15T15:46:52.480956Z,1768492012
15bb0ea7-e64e-5f69-4d51-48a025c7bfde,15bb0ea7-e64e-5f69-4d51-48a025c7bfde,56da676e-3e4f-4401-b004-5f77f9eac1b9,KXBTC15M-26JAN151100-00,KXBTC15M-26JAN151100-00,yes,buy,2,0.6,60,40,0.6000,0.4000,True,,2026-01-15T15:46:10.163227Z,1768491970
ae964ac6-dfe7-4769-8f3d-0f9286b95726,ae964ac6-dfe7-4769-8f3d-0f9286b95726,3914a738-6e5e-42e3-86c1-3ded5ecb5cb1,KXBTC15M-26JAN151100-00,KXBTC15M-26JAN151100-00,yes,buy,2,0.63,63,37,0.6300,0.3700,True,,2026-01-15T15:46:03.685575Z,1768491963
69ac4503-9c8d-6610-e436-ad4f6efed016,69ac4503-9c8d-6610-e436-ad4f6efed016,c81e3a32-7026-48a1-9d4a-5f17af4ce8e0,KXBTC15M-26JAN151045-45,KXBTC15M-26JAN151045-45,no,buy,1,0.15,15,85,0.1500,0.8500,True,,2026-01-15T15:39:11.299518Z,1768491551
d53a7e4e-2c40-4efa-79bb-4f268dd1a151,d53a7e4e-2c40-4efa-79bb-4f268dd1a151,67733983-ae1d-421a-b965-bba0306e6855,KXBTC15M-26JAN151045-45,KXBTC15M-26JAN151045-45,no,buy,1,0.13,13,87,0.1300,0.8700,True,,2026-01-15T15:38:57.225797Z,1768491537
3f7cbc60-fbc5-4ca3-48ff-5fba68b1501a,3f7cbc60-fbc5-4ca3-48ff-5fba68b1501a,9cac364d-ba4f-423e-bd05-6496ec73904b,KXBTC15M-26JAN151045-45,KXBTC15M-26JAN151045-45,no,buy,1,0.17,17,83,0.1700,0.8300,True,,2026-01-15T15:38:50.78203Z,1768491530
b26be2be-da7a-4cf9-9f15-1035468b2033,b26be2be-da7a-4cf9-9f15-1035468b2033,de64c300-191c-4105-877e-501b7516862d,KXBTC15M-26JAN151045-45,KXBTC15M-26JAN151045-45,no,buy,1,0.23,23,77,0.2300,0.7700,True,,2026-01-15T15:38:44.262476Z,1768491524
5fe8558a-dfb2-5529-0cd9-d216e974b933,5fe8558a-dfb2-5529-0cd9-d216e974b933,25042ecd-186e-4771-a38d-60939ee9606d,KXBTC15M-26JAN151045-45,KXBTC15M-26JAN151045-45,no,buy,1,0.23,23,77,0.2300,0.7700,True,,2026-01-15T15:38:37.859358Z,1768491517
56033e4d-bb76-4811-bab2-eaae08e7bf13,56033e4d-bb76-4811-bab2-eaae08e7bf13,a77ef43c-c15f-403f-8e17-aebda68da1e5,KXBTC15M-26JAN151045-45,KXBTC15M-26JAN151045-45,no,sell,2,0.23,23,77,0.2300,0.7700,True,,2026-01-15T15:38:31.758315Z,1768491511
823abd9d-efc8-47b1-04fa-6c6fa4671435,823abd9d-efc8-47b1-04fa-6c6fa4671435,98621884-73d4-42dd-a63b-b0ec42d1f0e6,KXBTC15M-26JAN151045-45,KXBTC15M-26JAN151045-45,no,sell,3,0.2,20,80,0.2000,0.8000,True,,2026-01-15T15:38:25.750095Z,1768491505
c5f75156-fa1a-6f0f-6bed-d77dd78af760,c5f75156-fa1a-6f0f-6bed-d77dd78af760,89fd159f-7599-4a27-bd09-1840655742ab,KXBTC15M-26JAN151045-45,KXBTC15M-26JAN151045-45,yes,buy,1,0.67,67,33,0.6700,0.3300,True,,2026-01-15T15:34:08.841341Z,1768491248
58cee5c6-5f8e-431d-7491-258109d26b13,58cee5c6-5f8e-431d-7491-258109d26b13,129ff6de-d7b7-4192-b222-1ef70d7d8e46,KXBTC15M-26JAN151045-45,KXBTC15M-26JAN151045-45,yes,buy,1,0.73,73,27,0.7300,0.2700,True,,2026-01-15T15:34:02.338881Z,1768491242
8d236458-0305-5e27-c93b-925c80f7c981,8d236458-0305-5e27-c93b-925c80f7c981,2bbe1733-877b-4570-911f-fe791ce07a1b,KXBTC15M-26JAN151045-45,KXBTC15M-26JAN151045-45,yes,buy,1,0.71,71,29,0.7100,0.2900,True,,2026-01-15T15:33:55.851276Z,1768491235
e59b66c9-22cc-7baa-3762-39812068fe86,e59b66c9-22cc-7baa-3762-39812068fe86,6e7a5d11-463b-4c33-a418-48ba0d280e65,KXBTC15M-26JAN151045-45,KXBTC15M-26JAN151045-45,yes,buy,1,0.63,63,37,0.6300,0.3700,True,,2026-01-15T15:31:03.010381Z,1768491063
153b70ab-bca9-777f-03b6-50056ad82b75,153b70ab-bca9-777f-03b6-50056ad82b75,6e7a5d11-463b-4c33-a418-48ba0d280e65,KXBTC15M-26JAN151045-45,KXBTC15M-26JAN151045-45,yes,buy,1,0.63,63,37,0.6300,0.3700,True,,2026-01-15T15:31:03.010381Z,1768491063
1b0c5379-8c81-4d25-e1e9-f31b83dab30f,1b0c5379-8c81-4d25-e1e9-f31b83dab30f,4b8b9a55-de2c-4145-99e2-1cc9120438d8,KXBTC15M-26JAN151030-30,KXBTC15M-26JAN151030-30,no,buy,1,0.42,42,58,0.4200,0.5800,True,,2026-01-15T15:22:57.059507Z,1768490577
4d919fcf-88f5-7581-9164-760527d2a5bc,4d919fcf-88f5-7581-9164-760527d2a5bc,b275bbd0-a17d-4fb9-8de6-7860bb8daefd,KXBTC15M-26JAN151030-30,KXBTC15M-26JAN151030-30,no,buy,1,0.46,46,54,0.4600,0.5400,True,,2026-01-15T15:22:50.626036Z,1768490570
02083c7a-ef62-6474-b94f-e24de4c583a5,02083c7a-ef62-6474-b94f-e24de4c583a5,3c01e963-4f5a-4836-8ffe-909795b7c16f,KXBTC15M-26JAN151030-30,KXBTC15M-26JAN151030-30,no,buy,1,0.45,45,55,0.4500,0.5500,True,,2026-01-15T15:22:32.390351Z,1768490552
f4a08abe-a361-6ace-31c7-2cd86ab4cb80,f4a08abe-a361-6ace-31c7-2cd86ab4cb80,39781101-61d8-49e1-a965-a91e0e8870c0,KXBTC15M-26JAN151030-30,KXBTC15M-26JAN151030-30,no,buy,1,0.53,53,47,0.5300,0.4700,True,,2026-01-15T15:22:26.003904Z,1768490546
f7a170dc-1076-68d1-cfc5-b533ef1b8c16,f7a170dc-1076-68d1-cfc5-b533ef1b8c16,06de7f8b-3a5d-4b76-914f-85c2b163f64b,KXBTC15M-26JAN151030-30,KXBTC15M-26JAN151030-30,no,buy,1,0.51,51,49,0.5100,0.4900,True,,2026-01-15T15:21:48.108168Z,1768490508
90380e3b-1887-46b9-7ba1-dcf0978587b4,90380e3b-1887-46b9-7ba1-dcf0978587b4,9f971f2c-31c6-4002-bd27-e43fddc19384,KXBTC15M-26JAN151030-30,KXBTC15M-26JAN151030-30,no,sell,4,0.42,42,58,0.4200,0.5800,True,,2026-01-15T15:21:12.322594Z,1768490472
ea5182e2-35d2-75ac-eac6-333e66c3a6e1,ea5182e2-35d2-75ac-eac6-333e66c3a6e1,66ed28c8-d886-4dd2-9146-dd0514ba770d,KXBTC15M-26JAN151030-30,KXBTC15M-26JAN151030-30,yes,buy,1,0.75,75,25,0.7500,0.2500,True,,2026-01-15T15:20:06.402514Z,1768490406
3498b60e-db3d-6fbd-830c-400e6f8e03dd,3498b60e-db3d-6fbd-830c-400e6f8e03dd,67b68110-194e-498c-8d18-0846a2650775,KXBTC15M-26JAN151030-30,KXBTC15M-26JAN151030-30,yes,buy,1,0.79,79,21,0.7900,0.2100,True,,2026-01-15T15:19:18.365437Z,1768490358
6f0512b5-5d49-6a97-fa66-0740d7c16376,6f0512b5-5d49-6a97-fa66-0740d7c16376,dee87023-ad35-4908-99ba-bef37360df71,KXBTC15M-26JAN151030-30,KXBTC15M-26JAN151030-30,yes,buy,2,0.56,56,44,0.5600,0.4400,True,,2026-01-15T15:16:01.516145Z,1768490161
116913a7-a86a-7727-65e4-c3e25cf4d808,116913a7-a86a-7727-65e4-c3e25cf4d808,3db03ad2-8461-4fb1-b507-7f226de681eb,KXBTC15M-26JAN151015-15,KXBTC15M-26JAN151015-15,yes,buy,1,0.87,87,13,0.8700,0.1300,True,,2026-01-15T15:11:02.607258Z,1768489862
9a85cb39-3b52-4792-2c25-2d620fe84eef,9a85cb39-3b52-4792-2c25-2d620fe84eef,471b9550-f93d-4128-ae62-baa0c4ce3943,KXBTC15M-26JAN151015-15,KXBTC15M-26JAN151015-15,yes,buy,1,0.86,86,14,0.8600,0.1400,True,,2026-01-15T15:10:50.165732Z,1768489850
eca13ea0-53a8-633f-5737-571eaa085b74,eca13ea0-53a8-633f-5737-571eaa085b74,2635a1f4-920e-4a72-bcdf-a4e58649a396,KXBTC15M-26JAN151015-15,KXBTC15M-26JAN151015-15,yes,buy,1,0.92,92,8,0.9200,0.0800,True,,2026-01-15T15:10:43.729078Z,1768489843
e00f8637-da83-6e71-fb11-89daadeda41d,e00f8637-da83-6e71-fb11-89daadeda41d,f8a00429-093d-4954-926c-eb498b8956a0,KXBTC15M-26JAN151015-15,KXBTC15M-26JAN151015-15,yes,buy,1,0.9,90,10,0.9000,0.1000,True,,2026-01-15T15:10:37.263595Z,1768489837
95168a82-78f4-7c5c-2976-779eb0c055af,95168a82-78f4-7c5c-2976-779eb0c055af,30c3b9f4-e846-4c12-ab6d-7b8f439bc987,KXBTC15M-26JAN151015-15,KXBTC15M-26JAN151015-15,yes,buy,1,0.9,90,10,0.9000,0.1000,True,,2026-01-15T15:10:30.898896Z,1768489830
3f11498b-973d-6963-e467-4f4774b09e5f,3f11498b-973d-6963-e467-4f4774b09e5f,1239c983-5f01-48ec-93da-008ba968fb29,KXBTC15M-26JAN151015-15,KXBTC15M-26JAN151015-15,yes,sell,2,0.93,93,7,0.9300,0.0700,True,,2026-01-15T15:10:11.054725Z,1768489811
94342538-3960-46d0-125b-d04b0c29534e,94342538-3960-46d0-125b-d04b0c29534e,45c467d7-1aae-43e5-afdd-282955f54861,KXBTC15M-26JAN151015-15,KXBTC15M-26JAN151015-15,yes,sell,3,0.89,89,11,0.8900,0.1100,True,,2026-01-15T15:09:52.826867Z,1768489792
56c9be9b-8e8a-4da9-d012-0c08fc39e31e,56c9be9b-8e8a-4da9-d012-0c08fc39e31e,4727f9b7-f179-4159-947b-d573c6bb975b,KXBTC15M-26JAN151015-15,KXBTC15M-26JAN151015-15,no,buy,1,0.25,25,75,0.2500,0.7500,True,,2026-01-15T15:08:22.718342Z,1768489702
8cf26435-ae79-5df0-af8f-26806635f53d,8cf26435-ae79-5df0-af8f-26806635f53d,04a60e6b-1f63-45a0-8a28-e210b54ed3e8,KXBTC15M-26JAN151015-15,KXBTC15M-26JAN151015-15,no,buy,1,0.26,26,74,0.2600,0.7400,True,,2026-01-15T15:08:10.4673Z,1768489690
cfca09d1-9b3b-45fe-67f1-987c02fbc475,cfca09d1-9b3b-45fe-67f1-987c02fbc475,2a29988f-13ea-42d1-b29b-75a9d733d9c4,KXBTC15M-26JAN151015-15,KXBTC15M-26JAN151015-15,no,buy,1,0.5,50,50,0.5000,0.5000,True,,2026-01-15T15:07:40.240578Z,1768489660
c487e9e6-4de9-6ce7-9c54-a40e42d47a12,c487e9e6-4de9-6ce7-9c54-a40e42d47a12,b52e6fab-55b8-487e-861b-38da451d1dcc,KXBTC15M-26JAN151015-15,KXBTC15M-26JAN151015-15,no,buy,1,0.8,80,20,0.8000,0.2000,True,,2026-01-15T15:03:16.319171Z,1768489396
b286a499-958d-6c83-3520-125a145d47a6,b286a499-958d-6c83-3520-125a145d47a6,28ae3cf4-a3a1-4867-ac46-154f50bf52a1,KXBTC15M-26JAN151015-15,KXBTC15M-26JAN151015-15,no,buy,1,0.8,80,20,0.8000,0.2000,True,,2026-01-15T15:03:10.001318Z,1768489390
